/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

/home/zhouli/pyenv/versions/mailrelay/lib/python2.7/site-packages/south/modelsinspector.py:20: RemovedInDjango19Warning: django.contrib.contenttypes.generic is deprecated and will be removed in Django 1.9. Its contents have been moved to the fields, forms, and admin submodules of django.contrib.contenttypes.
  from django.contrib.contenttypes import generic

/home/zhouli/project/mail-relay/web_customer/auditlog/models.py:215: RemovedInDjango19Warning: Model class auditlog.models.LogEntry doesn't declare an explicit app_label and either isn't in an application in INSTALLED_APPS or else was imported before its application was loaded. This will no longer be supported in Django 1.9.
  class LogEntry(models.Model):

[20/Mar/2018 11:07:31]"GET / HTTP/1.1" 200 164927
[20/Mar/2018 15:46:34]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 15:46:34]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 15:46:34]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[20/Mar/2018 15:46:34]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 15:46:34]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[20/Mar/2018 15:46:34]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[20/Mar/2018 15:46:34]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 15:46:35]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 15:46:35]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[20/Mar/2018 15:47:16]"GET /mail/mail_summary?date_start=2018-03-02&date_end= HTTP/1.1" 200 118841
[20/Mar/2018 15:47:16]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 15:47:16]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 15:47:16]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 15:47:16]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 15:47:16]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[20/Mar/2018 15:47:16]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 15:47:18]"GET /mail/mail_summary?date_start=2018-03-02&date_end= HTTP/1.1" 200 118841
[20/Mar/2018 15:47:18]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 15:47:18]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 15:47:18]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 15:47:18]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 15:47:18]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[20/Mar/2018 15:47:18]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 15:47:18]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 15:47:18]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34445
[20/Mar/2018 15:47:18]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 15:47:18]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 15:47:18]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 15:47:18]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 15:47:18]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 15:47:18]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 15:47:18]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[20/Mar/2018 15:47:18]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[20/Mar/2018 15:47:18]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[20/Mar/2018 15:47:18]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[20/Mar/2018 15:47:18]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[20/Mar/2018 15:47:18]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[20/Mar/2018 15:47:18]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 15:47:18]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 15:47:18]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 15:47:18]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 15:47:19]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 15:47:19]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[20/Mar/2018 15:50:07]"GET /mail/mail_summary?date_start=2018-03-02&date_end= HTTP/1.1" 200 117673
[20/Mar/2018 15:50:07]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 15:50:07]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 15:50:07]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 15:50:07]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 15:50:07]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[20/Mar/2018 15:50:07]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 15:50:07]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 15:50:07]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34445
[20/Mar/2018 15:50:07]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 15:50:07]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 15:50:07]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 15:50:08]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 15:50:08]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 15:50:08]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 15:50:08]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[20/Mar/2018 15:50:08]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[20/Mar/2018 15:50:08]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[20/Mar/2018 15:50:08]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[20/Mar/2018 15:50:08]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[20/Mar/2018 15:50:08]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[20/Mar/2018 15:50:08]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 15:50:08]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 15:50:08]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 15:50:08]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 15:50:08]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 15:50:08]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[20/Mar/2018 15:50:21]"GET /mail/mail_summary?date_start=2018-03-02&date_end= HTTP/1.1" 200 117673
[20/Mar/2018 15:50:21]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 15:50:21]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 15:50:21]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 15:50:21]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 15:50:21]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[20/Mar/2018 15:50:21]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 15:50:22]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 15:50:22]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 15:50:22]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34445
[20/Mar/2018 15:50:22]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 15:50:22]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 15:50:22]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 15:50:22]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 15:50:22]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 15:50:22]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[20/Mar/2018 15:50:22]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[20/Mar/2018 15:50:22]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[20/Mar/2018 15:50:22]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[20/Mar/2018 15:50:22]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[20/Mar/2018 15:50:22]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[20/Mar/2018 15:50:22]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 15:50:22]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 15:50:22]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 15:50:22]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 15:50:22]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 15:50:22]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[20/Mar/2018 15:51:08]"GET /mail/mail_summary?date_start=2018-03-02&date_end= HTTP/1.1" 200 117673
[20/Mar/2018 15:51:08]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 15:51:08]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 15:51:08]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 15:51:08]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 15:51:08]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[20/Mar/2018 15:51:08]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 15:51:08]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 15:51:08]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34445
[20/Mar/2018 15:51:08]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 15:51:08]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 15:51:08]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 15:51:08]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 15:51:08]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 15:51:08]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 15:51:08]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[20/Mar/2018 15:51:08]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[20/Mar/2018 15:51:08]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[20/Mar/2018 15:51:08]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[20/Mar/2018 15:51:08]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[20/Mar/2018 15:51:08]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[20/Mar/2018 15:51:08]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 15:51:08]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 15:51:08]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 15:51:08]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 15:51:08]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 15:51:09]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[20/Mar/2018 15:52:24]"GET /mail/mail_summary?date_start=2018-03-02&date_end= HTTP/1.1" 200 124326
[20/Mar/2018 15:52:24]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 15:52:24]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 15:52:24]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[20/Mar/2018 15:52:24]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 15:52:24]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 15:52:24]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 15:52:24]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 15:52:24]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 15:52:24]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34445
[20/Mar/2018 15:52:24]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 15:52:24]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 15:52:24]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 15:52:24]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 15:52:24]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 15:52:24]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[20/Mar/2018 15:52:24]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[20/Mar/2018 15:52:24]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[20/Mar/2018 15:52:24]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[20/Mar/2018 15:52:24]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[20/Mar/2018 15:52:24]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[20/Mar/2018 15:52:25]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 15:52:25]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 15:52:25]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 15:52:25]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 15:52:25]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 15:52:25]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[20/Mar/2018 16:06:35]"GET /mail/mail_summary?date_start=2018-03-02&date_end= HTTP/1.1" 200 124326
[20/Mar/2018 16:06:35]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 16:06:35]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 16:06:35]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 16:06:35]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 16:06:35]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[20/Mar/2018 16:06:35]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 16:06:35]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 16:06:35]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 16:06:35]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34445
[20/Mar/2018 16:06:35]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 16:06:35]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 16:06:35]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 16:06:35]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 16:06:35]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 16:06:35]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[20/Mar/2018 16:06:35]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[20/Mar/2018 16:06:35]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[20/Mar/2018 16:06:35]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[20/Mar/2018 16:06:35]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[20/Mar/2018 16:06:35]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[20/Mar/2018 16:06:36]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 16:06:36]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 16:06:36]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 16:06:36]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 16:06:36]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 16:06:36]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[20/Mar/2018 16:10:50]"GET /mail/mail_summary?date_start=2018-03-02&date_end= HTTP/1.1" 200 120859
[20/Mar/2018 16:10:50]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 16:10:50]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 16:10:50]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 16:10:50]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 16:10:50]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[20/Mar/2018 16:10:50]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 16:10:50]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 16:10:50]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 16:10:50]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34445
[20/Mar/2018 16:10:50]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 16:10:50]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 16:10:50]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 16:10:50]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 16:10:50]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 16:10:50]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[20/Mar/2018 16:10:50]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[20/Mar/2018 16:10:50]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[20/Mar/2018 16:10:50]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[20/Mar/2018 16:10:50]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[20/Mar/2018 16:10:50]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[20/Mar/2018 16:10:50]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 16:10:50]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 16:10:50]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
[20/Mar/2018 16:10:50]"GET /static/assets/fonts/DXI1ORHCpsQm3Vp6mXoaTXhCUOGz7vYGh680lGh-uXM.woff HTTP/1.1" 200 20820
[20/Mar/2018 16:10:50]"GET /static/editor/themes/default/default.css HTTP/1.1" 200 21967
[20/Mar/2018 16:10:51]"GET /ajax_get_remark_base?base_url=/mail/mail_summary&csrfmiddlewaretoken=ycjm6dTEXmbsbi4E2szTBPaV5P6SUdAa HTTP/1.1" 200 705
[20/Mar/2018 16:11:49]"GET /mail/mail_summary?date_start=2018-03-02&date_end= HTTP/1.1" 200 120082
[20/Mar/2018 16:11:49]"GET /static/assets/css/bootstrap.min.css HTTP/1.1" 200 111622
[20/Mar/2018 16:11:49]"GET /static/assets/fonts/fonts.googleapis.com.css HTTP/1.1" 200 468
[20/Mar/2018 16:11:49]"GET /static/assets/css/bootstrapDatepickr-1.0.0.css HTTP/1.1" 200 808
[20/Mar/2018 16:11:49]"GET /static/assets/font-awesome/4.2.0/css/font-awesome.min.css HTTP/1.1" 200 21987
[20/Mar/2018 16:11:49]"GET /static/assets/css/jquery-ui.min.css HTTP/1.1" 200 14995
[20/Mar/2018 16:11:49]"GET /static/assets/css/ace.min.css HTTP/1.1" 200 400216
[20/Mar/2018 16:11:49]"GET /static/assets/js/ace-extra.min.js HTTP/1.1" 200 7241
[20/Mar/2018 16:11:49]"GET /static/assets/js/jquery.2.1.1.min.js HTTP/1.1" 200 84249
[20/Mar/2018 16:11:49]"GET /static/assets/js/bootstrap.min.js HTTP/1.1" 200 35607
[20/Mar/2018 16:11:49]"GET /static/assets/js/bootstrapDatepickr-1.0.0.js HTTP/1.1" 200 34445
[20/Mar/2018 16:11:49]"GET /static/assets/js/ace-elements.min.js HTTP/1.1" 200 39719
[20/Mar/2018 16:11:49]"GET /static/assets/js/ace.min.js HTTP/1.1" 200 49989
[20/Mar/2018 16:11:49]"GET /static/editor/lang/zh_CN.js HTTP/1.1" 200 8488
[20/Mar/2018 16:11:49]"GET /static/editor/kindeditor.js HTTP/1.1" 200 166436
[20/Mar/2018 16:11:49]"GET /static/assets/js/jquery-ui.min.js HTTP/1.1" 200 241801
[20/Mar/2018 16:11:49]"GET /static/assets/js/jquery.dataTables.bootstrap.min.js HTTP/1.1" 200 3726
[20/Mar/2018 16:11:49]"GET /static/assets/js/dataTables.colVis.min.js HTTP/1.1" 200 9844
[20/Mar/2018 16:11:49]"GET /static/assets/js/dataTables.tableTools.min.js HTTP/1.1" 200 31830
[20/Mar/2018 16:11:49]"GET /static/assets/js/jquery.dataTables.min.js HTTP/1.1" 200 79395
[20/Mar/2018 16:11:49]"GET /static/js/Jquery.Query.js HTTP/1.1" 200 9350
[20/Mar/2018 16:11:49]"GET /static/img/flags.png HTTP/1.1" 200 23865
[20/Mar/2018 16:11:49]"GET /static/assets/fonts/cJZKeOuBrn4kERxqtaUH3T8E0i7KZn-EPnyo3HZu7kw.woff HTTP/1.1" 200 20216
[20/Mar/2018 16:11:49]"GET /static/assets/font-awesome/4.2.0/fonts/fontawesome-webfont.woff?v=4.2.0 HTTP/1.1" 200 65452
